l:0,┄┄total┄cpu┄usage┄┄,┄dsk/total┄,┄┄net/eno1┄,┄┄net/ib0┄┄,┄┄┄paging┄┄,┄┄┄┄┄┄memory┄usage┄┄┄┄┄,┄┄┄system┄┄,┄┄┄procs┄┄┄,┄┄┄load┄avg┄┄┄,┄┄┄┄┄system┄┄┄┄,node27-011.cm.cluster,16-04-2023,10:43:49
l:1,usr,sys,idl,wai,stl,read,writ,recv,send,recv,send,in,out,used,free,cach,avai,int,csw,run,blk,new,1m,5m,15m,time,node27-011.cm.cluster,16-04-2023,10:43:49
l:129,0,0,100,0,0,0,66000,85000,38208,0,14592,0,0,4119000000,115000000000,5998000000,121000000000,204,168,0,0,0,0,1,2,Apr-16,10:45:56,node27-011.cm.cluster,16-04-2023,10:45:56
l:130,0,0,100,0,0,0,0,85000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,207,190,0,0,3,0,1,2,Apr-16,10:45:57,node27-011.cm.cluster,16-04-2023,10:45:57
l:131,0,0,100,0,0,0,0,98000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,277,244,0,0,3,0,1,2,Apr-16,10:45:58,node27-011.cm.cluster,16-04-2023,10:45:58
l:132,0,0,100,0,0,0,0,104000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,230,194,0,0,3,0,1,2,Apr-16,10:45:59,node27-011.cm.cluster,16-04-2023,10:45:59
l:133,0,0,100,0,0,0,0,58000,25664,0,0,0,0,4119000000,115000000000,5998000000,121000000000,156,120,0,0,3,0,1,2,Apr-16,10:46:00,node27-011.cm.cluster,16-04-2023,10:46:00
l:134,0,0,100,0,0,0,0,74000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,150,122,0,0,0,0,1,2,Apr-16,10:46:01,node27-011.cm.cluster,16-04-2023,10:46:01
l:135,0,0,100,0,0,0,0,104000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,325,281,0,0,3,0,1,2,Apr-16,10:46:02,node27-011.cm.cluster,16-04-2023,10:46:02
l:136,0,0,100,0,0,0,0,81000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,147,124,0,0,3,0,1,2,Apr-16,10:46:03,node27-011.cm.cluster,16-04-2023,10:46:03
l:137,0,0,100,0,0,0,0,88000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,209,148,0,0,3,0,1,2,Apr-16,10:46:04,node27-011.cm.cluster,16-04-2023,10:46:04
l:138,0,0,100,0,0,0,0,114000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,235,186,0,0,3,0,1,2,Apr-16,10:46:05,node27-011.cm.cluster,16-04-2023,10:46:05
l:139,0,0,100,0,0,0,0,125000,51264,0,0,0,0,4119000000,115000000000,5998000000,121000000000,324,278,0,0,0,0,1,2,Apr-16,10:46:06,node27-011.cm.cluster,16-04-2023,10:46:06
l:140,0,0,100,0,0,0,0,71000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,176,154,0,0,3,0,1,2,Apr-16,10:46:07,node27-011.cm.cluster,16-04-2023,10:46:07
l:141,0,0,100,0,0,0,0,117000,22976,0,0,0,0,4119000000,115000000000,5998000000,121000000000,247,200,0,0,3,0,1,2,Apr-16,10:46:08,node27-011.cm.cluster,16-04-2023,10:46:08
l:142,0,1,99,0,0,0,0,134000,205000,0,0,0,0,4119000000,115000000000,5998000000,121000000000,2765,3922,0,0,3,0,1,2,Apr-16,10:46:09,node27-011.cm.cluster,16-04-2023,10:46:09
l:143,0,0,100,0,0,0,0,89000,24000,0,0,0,0,4117000000,115000000000,5998000000,121000000000,739,2022,0,0,3,0,1,2,Apr-16,10:46:10,node27-011.cm.cluster,16-04-2023,10:46:10
l:144,0,0,100,0,0,0,98000,159000,22976,0,0,0,0,4117000000,115000000000,5998000000,121000000000,279,209,0,0,0,0,1,2,Apr-16,10:46:11,node27-011.cm.cluster,16-04-2023,10:46:11
l:145,0,0,100,0,0,0,33000,100000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,224,177,0,0,3,0,1,2,Apr-16,10:46:12,node27-011.cm.cluster,16-04-2023,10:46:12
l:146,0,0,100,0,0,0,0,103000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,241,185,0,0,3,0,1,2,Apr-16,10:46:13,node27-011.cm.cluster,16-04-2023,10:46:13
l:147,0,0,100,0,0,0,0,129000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,346,295,0,0,3,0,1,2,Apr-16,10:46:14,node27-011.cm.cluster,16-04-2023,10:46:14
l:148,0,0,100,0,0,0,0,108000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,246,189,0,0,3,0,1,2,Apr-16,10:46:15,node27-011.cm.cluster,16-04-2023,10:46:15
l:149,0,0,100,0,0,0,0,91000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,218,163,0,0,0,0,1,2,Apr-16,10:46:16,node27-011.cm.cluster,16-04-2023,10:46:16
l:150,0,0,100,0,0,0,0,110000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,234,189,0,0,3,0,1,2,Apr-16,10:46:17,node27-011.cm.cluster,16-04-2023,10:46:17
l:151,0,0,100,0,0,0,0,110000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,327,283,0,0,3,0,1,2,Apr-16,10:46:18,node27-011.cm.cluster,16-04-2023,10:46:18
l:152,0,0,100,0,0,0,0,85000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,183,141,0,0,3,0,1,2,Apr-16,10:46:19,node27-011.cm.cluster,16-04-2023,10:46:19
l:153,0,0,100,0,0,0,0,100000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,228,177,0,0,3,0,1,2,Apr-16,10:46:20,node27-011.cm.cluster,16-04-2023,10:46:20
l:154,0,0,100,0,0,0,0,131000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,257,181,0,0,0,0,1,2,Apr-16,10:46:21,node27-011.cm.cluster,16-04-2023,10:46:21
l:155,0,0,100,0,0,0,0,117000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,320,275,0,0,3,0,1,2,Apr-16,10:46:22,node27-011.cm.cluster,16-04-2023,10:46:22
l:156,0,0,100,0,0,0,0,113000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,228,177,0,0,3,0,1,2,Apr-16,10:46:23,node27-011.cm.cluster,16-04-2023,10:46:23
l:157,0,0,100,0,0,0,0,170000,31424,0,0,0,0,4118000000,115000000000,5998000000,121000000000,341,254,0,0,3,0,1,2,Apr-16,10:46:24,node27-011.cm.cluster,16-04-2023,10:46:24
l:158,0,0,100,0,0,0,0,103000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,235,179,0,0,3,0,1,2,Apr-16,10:46:25,node27-011.cm.cluster,16-04-2023,10:46:25
l:159,0,0,100,0,0,0,0,130000,60928,0,0,0,0,4118000000,115000000000,5998000000,121000000000,356,291,0,0,1,0,1,2,Apr-16,10:46:26,node27-011.cm.cluster,16-04-2023,10:46:26
l:160,0,0,100,0,0,0,0,154000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,329,237,0,0,3,0,1,2,Apr-16,10:46:27,node27-011.cm.cluster,16-04-2023,10:46:27
l:161,0,0,100,0,0,0,0,110000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,248,192,0,0,3,0,1,2,Apr-16,10:46:28,node27-011.cm.cluster,16-04-2023,10:46:28
l:162,0,0,100,0,0,0,0,120000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,267,192,0,0,3,0,1,2,Apr-16,10:46:29,node27-011.cm.cluster,16-04-2023,10:46:29
l:163,0,0,100,0,0,0,0,131000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,367,307,0,0,3,0,1,2,Apr-16,10:46:30,node27-011.cm.cluster,16-04-2023,10:46:30
l:164,0,0,100,0,0,0,0,100000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,188,148,0,0,0,0,1,2,Apr-16,10:46:31,node27-011.cm.cluster,16-04-2023,10:46:31
l:165,0,0,100,0,0,0,0,122000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,265,204,0,0,3,0,1,2,Apr-16,10:46:32,node27-011.cm.cluster,16-04-2023,10:46:32
l:166,0,0,100,0,0,0,0,58000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,148,120,0,0,3,0,1,2,Apr-16,10:46:33,node27-011.cm.cluster,16-04-2023,10:46:33
l:167,0,0,100,0,0,0,0,100000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,280,242,0,0,3,0,1,2,Apr-16,10:46:34,node27-011.cm.cluster,16-04-2023,10:46:34
l:168,0,0,100,0,0,0,0,112000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,236,190,0,0,3,0,1,2,Apr-16,10:46:35,node27-011.cm.cluster,16-04-2023,10:46:35
l:169,0,0,100,0,0,0,0,95000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,200,148,0,0,0,0,1,2,Apr-16,10:46:36,node27-011.cm.cluster,16-04-2023,10:46:36
l:170,0,0,100,0,0,0,0,84000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,207,168,0,0,3,0,1,2,Apr-16,10:46:37,node27-011.cm.cluster,16-04-2023,10:46:37
l:171,0,0,100,0,0,0,0,114000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,316,278,0,0,3,0,1,2,Apr-16,10:46:38,node27-011.cm.cluster,16-04-2023,10:46:38
l:172,0,0,100,0,0,0,0,112000,19000,0,0,0,0,4118000000,115000000000,5998000000,121000000000,251,254,1,0,3,0,1,2,Apr-16,10:46:39,node27-011.cm.cluster,16-04-2023,10:46:39
l:173,0,0,100,0,0,0,0,89000,26000,0,0,0,0,4118000000,115000000000,5998000000,121000000000,209,229,0,0,4,0,1,2,Apr-16,10:46:40,node27-011.cm.cluster,16-04-2023,10:46:40
l:174,0,0,100,0,0,0,0,126000,45504,0,0,0,0,4118000000,115000000000,5998000000,121000000000,218,170,0,0,0,0,1,2,Apr-16,10:46:41,node27-011.cm.cluster,16-04-2023,10:46:41
l:175,0,0,100,0,0,0,0,104000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,293,260,0,0,3,0,1,2,Apr-16,10:46:42,node27-011.cm.cluster,16-04-2023,10:46:42
l:176,0,0,100,0,0,0,262000,81000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,180,154,0,0,3,0,1,2,Apr-16,10:46:43,node27-011.cm.cluster,16-04-2023,10:46:43
l:177,0,0,100,0,0,0,0,133000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,250,184,0,0,3,0,1,2,Apr-16,10:46:44,node27-011.cm.cluster,16-04-2023,10:46:44
l:178,0,0,100,0,0,0,0,77000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,179,158,0,0,3,0,1,2,Apr-16,10:46:45,node27-011.cm.cluster,16-04-2023,10:46:45
l:179,0,0,100,0,0,0,0,100000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,293,246,0,0,0,0,1,2,Apr-16,10:46:46,node27-011.cm.cluster,16-04-2023,10:46:46
l:180,0,0,100,0,0,0,0,81000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,185,142,0,0,3,0,1,2,Apr-16,10:46:47,node27-011.cm.cluster,16-04-2023,10:46:47
l:181,0,0,100,0,0,0,0,110000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,269,226,0,0,3,0,1,2,Apr-16,10:46:48,node27-011.cm.cluster,16-04-2023,10:46:48
l:182,0,0,100,0,0,0,0,105000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,233,186,0,0,3,0,1,2,Apr-16,10:46:49,node27-011.cm.cluster,16-04-2023,10:46:49
l:183,0,0,100,0,0,0,0,133000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,351,292,0,0,3,0,1,2,Apr-16,10:46:50,node27-011.cm.cluster,16-04-2023,10:46:50
l:184,0,0,100,0,0,0,0,133000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,242,182,0,0,0,0,1,2,Apr-16,10:46:51,node27-011.cm.cluster,16-04-2023,10:46:51
l:185,0,0,100,0,0,0,0,109000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,217,168,0,0,3,0,1,2,Apr-16,10:46:52,node27-011.cm.cluster,16-04-2023,10:46:52
l:186,0,0,100,0,0,0,0,119000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,240,184,0,0,3,0,1,2,Apr-16,10:46:53,node27-011.cm.cluster,16-04-2023,10:46:53
l:187,0,0,100,0,0,0,0,117000,27200,0,0,0,0,4118000000,115000000000,5998000000,121000000000,309,256,0,0,3,0,1,2,Apr-16,10:46:54,node27-011.cm.cluster,16-04-2023,10:46:54
l:188,0,0,100,0,0,0,0,119000,27200,0,0,0,0,4118000000,115000000000,5998000000,121000000000,245,208,0,0,3,0,1,2,Apr-16,10:46:55,node27-011.cm.cluster,16-04-2023,10:46:55
l:189,0,0,100,0,0,0,0,119000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,247,184,0,0,0,0,1,2,Apr-16,10:46:56,node27-011.cm.cluster,16-04-2023,10:46:56
l:190,0,0,100,0,0,0,0,131000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,259,190,0,0,3,0,1,2,Apr-16,10:46:57,node27-011.cm.cluster,16-04-2023,10:46:57
l:191,0,0,100,0,0,0,0,128000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,313,276,0,0,3,0,1,2,Apr-16,10:46:58,node27-011.cm.cluster,16-04-2023,10:46:58
l:192,0,0,100,0,0,0,0,72000,25664,0,0,0,0,4118000000,115000000000,5998000000,121000000000,173,138,0,0,3,0,1,2,Apr-16,10:46:59,node27-011.cm.cluster,16-04-2023,10:46:59
l:193,0,0,100,0,0,0,0,76000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,162,124,0,0,3,0,1,2,Apr-16,10:47:00,node27-011.cm.cluster,16-04-2023,10:47:00
l:194,0,0,100,0,0,0,0,145000,38208,0,14592,0,0,4118000000,115000000000,5998000000,121000000000,266,206,0,0,0,0,1,2,Apr-16,10:47:01,node27-011.cm.cluster,16-04-2023,10:47:01
l:195,0,0,100,0,0,0,0,79000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,267,246,0,0,3,0,1,2,Apr-16,10:47:02,node27-011.cm.cluster,16-04-2023,10:47:02
l:196,0,0,100,0,0,0,0,88000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,195,156,0,0,3,0,1,2,Apr-16,10:47:03,node27-011.cm.cluster,16-04-2023,10:47:03
l:197,0,0,100,0,0,0,0,109000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,235,180,0,0,3,0,1,2,Apr-16,10:47:04,node27-011.cm.cluster,16-04-2023,10:47:04
l:198,0,0,100,0,0,0,0,104000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,223,192,0,0,3,0,1,2,Apr-16,10:47:05,node27-011.cm.cluster,16-04-2023,10:47:05
l:199,0,0,100,0,0,0,0,67000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,214,197,0,0,0,0,1,2,Apr-16,10:47:06,node27-011.cm.cluster,16-04-2023,10:47:06
l:200,0,0,100,0,0,0,0,104000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,225,172,0,0,3,0,1,2,Apr-16,10:47:07,node27-011.cm.cluster,16-04-2023,10:47:07
l:201,0,0,100,0,0,0,0,81000,22976,0,0,0,0,4118000000,115000000000,5998000000,121000000000,188,156,0,0,3,0,1,2,Apr-16,10:47:08,node27-011.cm.cluster,16-04-2023,10:47:08
l:202,0,0,99,0,0,0,0,90000,204000,0,0,0,0,4117000000,115000000000,5998000000,121000000000,2789,4664,0,0,3,0,1,2,Apr-16,10:47:09,node27-011.cm.cluster,16-04-2023,10:47:09
l:203,0,0,100,0,0,0,0,95000,29000,0,0,0,0,4115000000,115000000000,5998000000,121000000000,514,1426,0,0,3,0,1,2,Apr-16,10:47:10,node27-011.cm.cluster,16-04-2023,10:47:10
l:204,0,0,100,0,0,0,0,81000,22976,0,0,0,0,4115000000,115000000000,5998000000,121000000000,160,170,0,0,0,0,1,2,Apr-16,10:47:11,node27-011.cm.cluster,16-04-2023,10:47:11
l:205,0,0,100,0,0,0,0,95000,22976,20992,0,0,0,4116000000,115000000000,5998000000,121000000000,227,178,0,0,3,0,1,2,Apr-16,10:47:12,node27-011.cm.cluster,16-04-2023,10:47:12
l:206,0,0,100,0,0,0,33000,96000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,232,185,0,0,3,0,1,2,Apr-16,10:47:13,node27-011.cm.cluster,16-04-2023,10:47:13
l:207,0,0,100,0,0,0,0,91000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,296,249,0,0,3,0,1,2,Apr-16,10:47:14,node27-011.cm.cluster,16-04-2023,10:47:14
l:208,0,0,100,0,0,0,98000,101000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,244,207,0,0,3,0,1,2,Apr-16,10:47:15,node27-011.cm.cluster,16-04-2023,10:47:15
l:209,0,0,100,0,0,0,0,94000,45504,0,0,0,0,4116000000,115000000000,5998000000,121000000000,234,177,0,0,0,0,1,2,Apr-16,10:47:16,node27-011.cm.cluster,16-04-2023,10:47:16
l:210,0,0,100,0,0,0,0,105000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,227,180,0,0,3,0,1,2,Apr-16,10:47:17,node27-011.cm.cluster,16-04-2023,10:47:17
l:211,0,0,100,0,0,0,0,122000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,349,287,0,0,3,0,1,2,Apr-16,10:47:18,node27-011.cm.cluster,16-04-2023,10:47:18
l:212,0,0,100,0,0,0,0,110000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,230,177,0,0,3,0,1,2,Apr-16,10:47:19,node27-011.cm.cluster,16-04-2023,10:47:19
l:213,0,0,100,0,0,0,0,141000,22976,20992,0,0,0,4116000000,115000000000,5998000000,121000000000,280,207,0,0,3,0,1,2,Apr-16,10:47:20,node27-011.cm.cluster,16-04-2023,10:47:20
l:214,0,0,100,0,0,0,0,136000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,254,209,0,0,0,0,1,2,Apr-16,10:47:21,node27-011.cm.cluster,16-04-2023,10:47:21
l:215,0,0,100,0,0,0,0,114000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,321,271,0,0,3,0,1,2,Apr-16,10:47:22,node27-011.cm.cluster,16-04-2023,10:47:22
l:216,0,0,100,0,0,0,0,126000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,273,201,0,0,3,0,1,2,Apr-16,10:47:23,node27-011.cm.cluster,16-04-2023,10:47:23
l:217,0,0,100,0,0,0,0,139000,35648,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,283,201,0,0,3,0,1,2,Apr-16,10:47:24,node27-011.cm.cluster,16-04-2023,10:47:24
l:218,0,0,100,0,0,0,0,110000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,245,197,0,0,3,0,1,2,Apr-16,10:47:25,node27-011.cm.cluster,16-04-2023,10:47:25
l:219,0,0,100,0,0,0,0,119000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,331,279,0,0,0,0,1,2,Apr-16,10:47:26,node27-011.cm.cluster,16-04-2023,10:47:26
l:220,0,0,100,0,0,0,0,118000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,261,203,0,0,3,0,1,2,Apr-16,10:47:27,node27-011.cm.cluster,16-04-2023,10:47:27
l:221,0,0,100,0,0,0,0,99000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,231,173,0,0,3,0,1,2,Apr-16,10:47:28,node27-011.cm.cluster,16-04-2023,10:47:28
l:222,0,0,100,0,0,0,0,77000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,186,148,0,0,3,0,1,2,Apr-16,10:47:29,node27-011.cm.cluster,16-04-2023,10:47:29
l:223,0,0,100,0,0,0,0,91000,22976,20992,0,0,0,4116000000,115000000000,5998000000,121000000000,300,250,0,0,3,0,1,2,Apr-16,10:47:30,node27-011.cm.cluster,16-04-2023,10:47:30
l:224,0,0,100,0,0,0,0,107000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,222,179,0,0,0,0,1,2,Apr-16,10:47:31,node27-011.cm.cluster,16-04-2023,10:47:31
l:225,0,0,100,0,0,0,0,72000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,200,148,0,0,3,0,1,2,Apr-16,10:47:32,node27-011.cm.cluster,16-04-2023,10:47:32
l:226,0,0,100,0,0,0,0,77000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,179,144,0,0,3,0,1,2,Apr-16,10:47:33,node27-011.cm.cluster,16-04-2023,10:47:33
l:227,0,0,100,0,0,0,0,100000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,288,259,0,0,3,0,1,2,Apr-16,10:47:34,node27-011.cm.cluster,16-04-2023,10:47:34
l:228,0,0,100,0,0,0,0,77000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,181,152,0,0,3,0,1,2,Apr-16,10:47:35,node27-011.cm.cluster,16-04-2023,10:47:35
l:229,0,0,100,0,0,0,0,86000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,196,148,0,0,0,0,1,2,Apr-16,10:47:36,node27-011.cm.cluster,16-04-2023,10:47:36
l:230,0,0,100,0,0,0,0,147000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,301,224,0,0,3,0,1,2,Apr-16,10:47:37,node27-011.cm.cluster,16-04-2023,10:47:37
l:231,0,0,100,0,0,0,0,104000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,375,268,0,0,3,0,1,2,Apr-16,10:47:38,node27-011.cm.cluster,16-04-2023,10:47:38
l:232,0,0,100,0,0,0,0,76000,19000,0,0,0,0,4116000000,115000000000,5998000000,121000000000,204,218,0,0,3,0,1,2,Apr-16,10:47:39,node27-011.cm.cluster,16-04-2023,10:47:39
l:233,0,0,100,0,0,0,0,184000,27000,0,0,0,0,4116000000,115000000000,5998000000,121000000000,393,371,0,0,4,0,1,2,Apr-16,10:47:40,node27-011.cm.cluster,16-04-2023,10:47:40
l:234,0,0,100,0,0,0,0,119000,22976,20992,0,0,0,4116000000,115000000000,5998000000,121000000000,221,168,0,0,0,0,1,2,Apr-16,10:47:41,node27-011.cm.cluster,16-04-2023,10:47:41
l:235,0,0,100,0,0,0,0,98000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,278,248,0,0,3,0,1,2,Apr-16,10:47:42,node27-011.cm.cluster,16-04-2023,10:47:42
l:236,0,0,100,0,0,0,33000,156000,22976,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,318,258,0,0,3,0,1,2,Apr-16,10:47:43,node27-011.cm.cluster,16-04-2023,10:47:43
l:237,0,0,100,0,0,0,0,117000,22976,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,285,254,0,0,3,0,1,2,Apr-16,10:47:44,node27-011.cm.cluster,16-04-2023,10:47:44
l:238,0,0,100,0,0,0,0,117000,22976,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,289,254,0,0,3,0,1,2,Apr-16,10:47:45,node27-011.cm.cluster,16-04-2023,10:47:45
l:239,0,0,100,0,0,0,0,72000,22976,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,280,282,0,0,0,0,1,2,Apr-16,10:47:46,node27-011.cm.cluster,16-04-2023,10:47:46
l:240,0,0,100,0,0,0,0,126000,22976,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,279,232,0,0,3,0,1,2,Apr-16,10:47:47,node27-011.cm.cluster,16-04-2023,10:47:47
l:241,0,0,100,0,0,0,0,100000,22976,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,272,242,0,0,3,0,1,2,Apr-16,10:47:48,node27-011.cm.cluster,16-04-2023,10:47:48
l:242,0,0,100,0,0,0,0,145000,22976,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,320,256,0,0,3,0,1,2,Apr-16,10:47:49,node27-011.cm.cluster,16-04-2023,10:47:49
l:243,0,0,100,0,0,0,0,133000,22976,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,370,341,0,0,3,0,1,2,Apr-16,10:47:50,node27-011.cm.cluster,16-04-2023,10:47:50
l:244,0,0,100,0,0,0,0,111000,45504,3584,0,0,0,4116000000,115000000000,5998000000,121000000000,257,218,0,0,0,0,1,2,Apr-16,10:47:51,node27-011.cm.cluster,16-04-2023,10:47:51
l:245,0,0,100,0,0,0,0,109000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,242,214,0,0,3,0,1,2,Apr-16,10:47:52,node27-011.cm.cluster,16-04-2023,10:47:52
l:246,0,0,100,0,0,0,0,119000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,262,228,0,0,3,0,1,2,Apr-16,10:47:53,node27-011.cm.cluster,16-04-2023,10:47:53
l:247,0,0,100,0,0,0,0,87000,31424,0,0,0,0,4116000000,115000000000,5998000000,121000000000,285,276,0,0,3,0,1,2,Apr-16,10:47:54,node27-011.cm.cluster,16-04-2023,10:47:54
l:248,0,0,100,0,0,0,0,112000,22976,20992,0,0,0,4116000000,115000000000,5998000000,121000000000,293,266,0,0,3,0,1,2,Apr-16,10:47:55,node27-011.cm.cluster,16-04-2023,10:47:55
l:249,0,0,100,0,0,0,0,109000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,242,216,0,0,0,0,1,2,Apr-16,10:47:56,node27-011.cm.cluster,16-04-2023,10:47:56
l:250,0,0,100,0,0,0,0,104000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,234,208,0,0,3,0,1,2,Apr-16,10:47:57,node27-011.cm.cluster,16-04-2023,10:47:57
l:251,0,0,100,0,0,0,0,74000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,276,274,0,0,3,0,1,2,Apr-16,10:47:58,node27-011.cm.cluster,16-04-2023,10:47:58
l:252,0,0,100,0,0,0,0,71000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,185,168,0,0,3,0,1,2,Apr-16,10:47:59,node27-011.cm.cluster,16-04-2023,10:47:59
l:253,0,0,100,0,0,0,0,86000,25664,0,0,0,0,4116000000,115000000000,5998000000,121000000000,225,204,0,0,3,0,1,2,Apr-16,10:48:00,node27-011.cm.cluster,16-04-2023,10:48:00
l:254,0,0,100,0,0,0,0,110000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,249,212,0,0,0,0,1,2,Apr-16,10:48:01,node27-011.cm.cluster,16-04-2023,10:48:01
l:255,0,0,100,0,0,0,0,74000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,283,271,0,0,3,0,1,2,Apr-16,10:48:02,node27-011.cm.cluster,16-04-2023,10:48:02
l:256,0,0,100,0,0,0,0,112000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,239,209,0,0,3,0,1,2,Apr-16,10:48:03,node27-011.cm.cluster,16-04-2023,10:48:03
l:257,0,0,100,0,0,0,0,140000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,292,246,0,0,3,0,1,2,Apr-16,10:48:04,node27-011.cm.cluster,16-04-2023,10:48:04
l:258,0,0,100,0,0,0,0,93000,22976,0,0,0,0,4116000000,115000000000,5998000000,121000000000,198,187,0,0,3,0,1,2,Apr-16,10:48:05,node27-011.cm.cluster,16-04-2023,10:48:05
